(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    91   19     2  -1212387522.7    1.000    18
    92   19     2  -1212403138.8    1.000    19
    93   19     2  -1212403653.8    0.910    19
    94   19     2  -242060045607.0    0.920    18
    95   19     2  -27336478113658.8    0.563    18
    96   19     2  -1212403278.2    1.000    19
    97   19     2  -163646729680.0    0.890    19
    98   19     2  -3106029690826.0    0.923    19
    99   19     2  -1006516009430.4    0.950    19
   100   19     2  -155057302680.0    0.998    19
Total extinctions: 0
Generation time: 1308.759 sec (1307.634 average)

 ****** Running generation 20 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181

Species 53 with 2 members is stagnated: removing it

Species 18 with 2 members is stagnated: removing it

Species 35 with 2 members is stagnated: removing it

Species 6 with 2 members is stagnated: removing it

Species 10 with 2 members is stagnated: removing it

Species 32 with 2 members is stagnated: removing it

Species 73 with 2 members is stagnated: removing it

Species 98 with 2 members is stagnated: removing it

Species 81 with 2 members is stagnated: removing it

Species 46 with 2 members is stagnated: removing it

Species 78 with 2 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 99 with 2 members is stagnated: removing it

Species 5 with 2 members is stagnated: removing it

Species 54 with 2 members is stagnated: removing it

Species 49 with 2 members is stagnated: removing it

Species 28 with 2 members is stagnated: removing it

Species 11 with 2 members is stagnated: removing it

Species 51 with 2 members is stagnated: removing it

Species 41 with 2 members is stagnated: removing it

Species 15 with 2 members is stagnated: removing it

Species 97 with 2 members is stagnated: removing it

Species 100 with 2 members is stagnated: removing it

Species 42 with 2 members is stagnated: removing it

Species 62 with 2 members is stagnated: removing it

Species 14 with 2 members is stagnated: removing it

Species 89 with 2 members is stagnated: removing it

Species 1 with 2 members is stagnated: removing it

Species 8 with 2 members is stagnated: removing it

Species 12 with 2 members is stagnated: removing it

Species 19 with 2 members is stagnated: removing it

Species 21 with 2 members is stagnated: removing it

Species 25 with 2 members is stagnated: removing it

Species 39 with 2 members is stagnated: removing it

Species 45 with 2 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 57 with 2 members is stagnated: removing it

Species 61 with 2 members is stagnated: removing it

Species 66 with 2 members is stagnated: removing it

Species 68 with 2 members is stagnated: removing it

Species 77 with 2 members is stagnated: removing it

Species 88 with 2 members is stagnated: removing it

Species 93 with 2 members is stagnated: removing it

Species 70 with 2 members is stagnated: removing it

Species 67 with 2 members is stagnated: removing it

Species 48 with 2 members is stagnated: removing it

Species 79 with 2 members is stagnated: removing it

Species 59 with 2 members is stagnated: removing it

Species 80 with 2 members is stagnated: removing it

Species 74 with 2 members is stagnated: removing it

Species 96 with 2 members is stagnated: removing it

Species 76 with 2 members is stagnated: removing it

Species 4 with 2 members is stagnated: removing it

Species 92 with 2 members is stagnated: removing it

Species 3 with 2 members is stagnated: removing it

Species 24 with 2 members is stagnated: removing it

Species 26 with 2 members is stagnated: removing it

Species 38 with 2 members is stagnated: removing it

Species 82 with 2 members is stagnated: removing it

Species 37 with 2 members is stagnated: removing it

Species 60 with 2 members is stagnated: removing it
Average adjusted fitness: 0.913
Mean genetic distance 3.815, standard deviation 0.555
Population of 114 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   20     3  -1212403205.7    1.000    19
     7   20     3  -1898801876782.8    0.952    19
     9   20     3  -574824571780.2    0.984    19
    13   20     3  -1190674555.3    0.957    19
    16   20     3  -545132556.2    1.000    19
    17   20     3  -1214163459882.4    0.974    19
    20   20     3  -1865586504902.0    0.930    19
    22   20     3  -1538881058593.8    0.957    19
    23   20     3  -1212403312.7    0.999    19
    27   20     3  -1212402493.6    1.000    19
    29   20     3  -1212402655.4    1.000    19
    30   20     3  -1212399325.8    1.000    19
    31   20     3  -1212403267.2    1.000    19
    33   20     3  -466803981053.9    0.988    19
    34   20     3  -1212402602.9    1.000    19
    36   20     2  -41464889349823.4    0.085    19
    40   20     3  -5734671976226.3    0.884    19
    43   20     3  -79088059614.5    0.996    19
    44   20     3  -464990451144.6    0.977    19
    50   20     3  -1212403690.0    0.990    19
    52   20     3  -2143632929740.8    0.891    19
    55   20     3  -1212403690.0    0.999    19
    56   20     3  -155524940958.4    0.935    19
    58   20     3  -160560960254.3    0.974    19
    63   20     3  -1041034755.5    1.000    19
    64   20     2  -37174226724312.3    0.235    19
    69   20     3  -1144994818.6    1.000    19
    71   20     3  -1212403690.0    1.000    19
    72   20     3  -1212403690.0    0.998    19
    75   20     3  -1212403246.9    0.996    19
    83   20     3  -1212403564.7    0.993    19
    84   20     3  -4222215484764.1    0.908    19
    85   20     3  -1212403628.6    1.000    19
    86   20     3  -77811808579.9    0.993    19
    87   20     3  -9079479011162.3    0.798    19
    90   20     3  -1212403466.5    1.000    19
    91   20     3  -1212387522.7    1.000    19
    94   20     3  -242060045607.0    0.879    19
    95   20     2  -27336478113658.8    0.344    19
Total extinctions: 0
Generation time: 1321.297 sec (1308.694 average)

 ****** Running generation 21 ****** 

Population's average fitness: -3881468869945.43262 stdev: 9141386298939.02539
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181

Species 36 with 2 members is stagnated: removing it

Species 64 with 2 members is stagnated: removing it

Species 95 with 2 members is stagnated: removing it

Species 40 with 3 members is stagnated: removing it

Species 52 with 3 members is stagnated: removing it

Species 7 with 3 members is stagnated: removing it

Species 20 with 3 members is stagnated: removing it

Species 17 with 3 members is stagnated: removing it

Species 9 with 3 members is stagnated: removing it

Species 33 with 3 members is stagnated: removing it

Species 44 with 3 members is stagnated: removing it

Species 58 with 3 members is stagnated: removing it

Species 56 with 3 members is stagnated: removing it

Species 86 with 3 members is stagnated: removing it

Species 72 with 3 members is stagnated: removing it

Species 71 with 3 members is stagnated: removing it

Species 50 with 3 members is stagnated: removing it

Species 85 with 3 members is stagnated: removing it

Species 83 with 3 members is stagnated: removing it

Species 90 with 3 members is stagnated: removing it

Species 23 with 3 members is stagnated: removing it

Species 31 with 3 members is stagnated: removing it

Species 75 with 3 members is stagnated: removing it

Species 2 with 3 members is stagnated: removing it

Species 34 with 3 members is stagnated: removing it

Species 27 with 3 members is stagnated: removing it

Species 30 with 3 members is stagnated: removing it

Species 91 with 3 members is stagnated: removing it

Species 13 with 3 members is stagnated: removing it

Species 69 with 3 members is stagnated: removing it
Average adjusted fitness: 0.838
Mean genetic distance 3.514, standard deviation 1.033
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   21    13  -545132556.2    0.993    20
    22   21    11  -1332596717557.6    0.840     0
    29   21    13  -1212402442.3    1.000     0
    43   21    13  -1106356424.6    0.988     0
    55   21    13  -1212403050.9    0.997     0
    63   21    13  -1041034755.5    1.000    20
    84   21    10  -1276505658513.8    0.705     0
    87   21     6  -2712855974728.8    0.355     0
    94   21    10  -1212403690.0    0.660     0
Total extinctions: 0
Generation time: 743.879 sec (1252.479 average)

 ****** Running generation 22 ****** 

Population's average fitness: -2004865554102.79077 stdev: 4711974149049.13184
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.893
Mean genetic distance 3.497, standard deviation 1.003
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   22    12  -545132556.2    0.954    21
    22   22    10  -1212403100.1    0.833     0
    29   22    12  -1212402093.5    1.000     0
    43   22    12  -1106356424.6    0.936     1
    55   22    12  -1212403050.9    0.993     1
    63   22    12  -1041034755.5    0.973    21
    84   22    11  -1212402991.8    0.892     0
    87   22     7  -2712855974728.8    0.508     1
    94   22    11  -1212403690.0    0.952     1
Total extinctions: 0
Generation time: 654.804 sec (1186.851 average)

 ****** Running generation 23 ****** 

Population's average fitness: -1103473162552.05786 stdev: 4384290231196.62354
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181

Species 63 with 12 members is stagnated: removing it
Average adjusted fitness: 0.958
Mean genetic distance 3.459, standard deviation 1.032
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   23    14  -545132556.2    0.995    22
    22   23    12  -1212403029.8    0.968     0
    29   23    14  -920606237.7    0.999     0
    43   23    14  -1106356424.6    0.975     2
    55   23    14  -1212402634.4    0.999     0
    84   23    13  -1212402688.6    0.995     0
    87   23     8  -1212401610.8    0.762     0
    94   23    13  -1137007393.1    0.971     0
Total extinctions: 0
Generation time: 629.630 sec (1119.235 average)

 ****** Running generation 24 ****** 

Population's average fitness: -809481138417.91907 stdev: 3651674411739.52686
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.976
Mean genetic distance 3.445, standard deviation 1.012
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   24    13  -545132556.2    0.998    23
    22   24    13  -1212402747.5    1.000     0
    29   24    13  -920606237.7    0.998     1
    43   24    13  -1106356424.6    0.900     3
    55   24    13  -1212402634.4    0.980     1
    84   24    12  -1212396508.6    0.997     0
    87   24    10  -1212401586.9    0.954     0
    94   24    12  -1137007393.1    0.980     1
Total extinctions: 0
Generation time: 647.840 sec (1053.318 average)

 ****** Running generation 25 ****** 

Population's average fitness: -305238810124.25647 stdev: 849086032083.34485
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.923
Mean genetic distance 3.439, standard deviation 0.995
Population of 103 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   25    12  -545132556.2    0.938    24
    22   25    14  -1175894631.4    0.984     0
    29   25    14  -920606237.7    1.000     2
    43   25    12  -1106356424.6    0.810     4
    55   25    14  -817229373.4    0.987     0
    84   25    13  -1204854107.7    0.890     0
    87   25    11  -1212401351.4    0.832     0
    94   25    13  -1137007393.1    0.939     2
Total extinctions: 0
Generation time: 619.656 sec (984.484 average)

 ****** Running generation 26 ****** 

Population's average fitness: -1594103360825.88232 stdev: 5011435731072.20410
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.953
Mean genetic distance 3.410, standard deviation 1.004
Population of 103 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   26    13  -545132556.2    0.971    25
    22   26    13  -1175894631.4    0.975     1
    29   26    13  -920606237.7    0.916     3
    43   26    13  -1090315255.4    0.931     0
    55   26    13  -817229373.4    0.919     1
    84   26    14  -1204854107.7    1.000     1
    87   26    12  -1212401135.4    0.938     0
    94   26    12  -1137007393.1    0.976     3
Total extinctions: 0
Generation time: 648.488 sec (918.689 average)

 ****** Running generation 27 ****** 

Population's average fitness: -861403081390.97363 stdev: 2725541428113.95605
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.945
Mean genetic distance 3.411, standard deviation 1.008
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   27    12  -545132556.2    0.876    26
